PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age + Fare,Age + Parch,Age + SibSp,Fare + Parch,Fare + SibSp,Parch + SibSp,Age * Fare,Age * Parch,Age * SibSp,Fare * Parch,Fare * SibSp,Parch * SibSp
190,0,3,male,36.0,0,0,7.8958,S,43.8958,36.0,36.0,7.8958,7.8958,0,284.2488,0.0,0.0,0.0,0.0,0
779,0,3,male,,0,0,7.7375,Q,,,,7.7375,7.7375,0,,,,0.0,0.0,0
747,0,3,male,16.0,1,1,20.25,S,36.25,17.0,17.0,21.25,21.25,2,324.0,16.0,16.0,20.25,20.25,1
864,0,3,female,,8,2,69.55,S,,,,71.55,77.55,10,,,,139.1,556.4,16
770,0,3,male,32.0,0,0,8.3625,S,40.3625,32.0,32.0,8.3625,8.3625,0,267.6,0.0,0.0,0.0,0.0,0
148,0,3,female,9.0,2,2,34.375,S,43.375,11.0,11.0,36.375,36.375,4,309.375,18.0,18.0,68.75,68.75,4
791,0,3,male,,0,0,7.75,Q,,,,7.75,7.75,0,,,,0.0,0.0,0
650,1,3,female,23.0,0,0,7.55,S,30.55,23.0,23.0,7.55,7.55,0,173.65,0.0,0.0,0.0,0.0,0
75,1,3,male,32.0,0,0,56.4958,S,88.4958,32.0,32.0,56.4958,56.4958,0,1807.8656,0.0,0.0,0.0,0.0,0
710,1,3,male,,1,1,15.2458,C,,,,16.2458,16.2458,2,,,,15.2458,15.2458,1
824,1,3,female,27.0,0,1,12.475,S,39.475,28.0,27.0,13.475,12.475,1,336.825,27.0,0.0,12.475,0.0,0
723,0,2,male,34.0,0,0,13.0,S,47.0,34.0,34.0,13.0,13.0,0,442.0,0.0,0.0,0.0,0.0,0
572,1,1,female,53.0,2,0,51.4792,S,104.47919999999999,53.0,55.0,51.4792,53.4792,2,2728.3976,0.0,106.0,0.0,102.9584,0
220,0,2,male,30.0,0,0,10.5,S,40.5,30.0,30.0,10.5,10.5,0,315.0,0.0,0.0,0.0,0.0,0
397,0,3,female,31.0,0,0,7.8542,S,38.8542,31.0,31.0,7.8542,7.8542,0,243.4802,0.0,0.0,0.0,0.0,0
761,0,3,male,,0,0,14.5,S,,,,14.5,14.5,0,,,,0.0,0.0,0
164,0,3,male,17.0,0,0,8.6625,S,25.6625,17.0,17.0,8.6625,8.6625,0,147.2625,0.0,0.0,0.0,0.0,0
428,1,2,female,19.0,0,0,26.0,S,45.0,19.0,19.0,26.0,26.0,0,494.0,0.0,0.0,0.0,0.0,0
233,0,2,male,59.0,0,0,13.5,S,72.5,59.0,59.0,13.5,13.5,0,796.5,0.0,0.0,0.0,0.0,0
697,0,3,male,44.0,0,0,8.05,S,52.05,44.0,44.0,8.05,8.05,0,354.20000000000005,0.0,0.0,0.0,0.0,0
631,1,1,male,80.0,0,0,30.0,S,110.0,80.0,80.0,30.0,30.0,0,2400.0,0.0,0.0,0.0,0.0,0
175,0,1,male,56.0,0,0,30.6958,C,86.69579999999999,56.0,56.0,30.6958,30.6958,0,1718.9648,0.0,0.0,0.0,0.0,0
264,0,1,male,40.0,0,0,0.0,S,40.0,40.0,40.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
9,1,3,female,27.0,0,2,11.1333,S,38.1333,29.0,27.0,13.1333,11.1333,2,300.5991,54.0,0.0,22.2666,0.0,0
430,1,3,male,32.0,0,0,8.05,S,40.05,32.0,32.0,8.05,8.05,0,257.6,0.0,0.0,0.0,0.0,0
206,0,3,female,2.0,0,1,10.4625,S,12.4625,3.0,2.0,11.4625,10.4625,1,20.925,2.0,0.0,10.4625,0.0,0
819,0,3,male,43.0,0,0,6.45,S,49.45,43.0,43.0,6.45,6.45,0,277.35,0.0,0.0,0.0,0.0,0
648,1,1,male,56.0,0,0,35.5,C,91.5,56.0,56.0,35.5,35.5,0,1988.0,0.0,0.0,0.0,0.0,0
392,1,3,male,21.0,0,0,7.7958,S,28.7958,21.0,21.0,7.7958,7.7958,0,163.71179999999998,0.0,0.0,0.0,0.0,0
313,0,2,female,26.0,1,1,26.0,S,52.0,27.0,27.0,27.0,27.0,2,676.0,26.0,26.0,26.0,26.0,1
750,0,3,male,31.0,0,0,7.75,Q,38.75,31.0,31.0,7.75,7.75,0,240.25,0.0,0.0,0.0,0.0,0
194,1,2,male,3.0,1,1,26.0,S,29.0,4.0,4.0,27.0,27.0,2,78.0,3.0,3.0,26.0,26.0,1
342,1,1,female,24.0,3,2,263.0,S,287.0,26.0,27.0,265.0,266.0,5,6312.0,48.0,72.0,526.0,789.0,6
690,1,1,female,15.0,0,1,211.3375,S,226.3375,16.0,15.0,212.3375,211.3375,1,3170.0625,15.0,0.0,211.3375,0.0,0
21,0,2,male,35.0,0,0,26.0,S,61.0,35.0,35.0,26.0,26.0,0,910.0,0.0,0.0,0.0,0.0,0
501,0,3,male,17.0,0,0,8.6625,S,25.6625,17.0,17.0,8.6625,8.6625,0,147.2625,0.0,0.0,0.0,0.0,0
792,0,2,male,16.0,0,0,26.0,S,42.0,16.0,16.0,26.0,26.0,0,416.0,0.0,0.0,0.0,0.0,0
808,0,3,female,18.0,0,0,7.775,S,25.775,18.0,18.0,7.775,7.775,0,139.95000000000002,0.0,0.0,0.0,0.0,0
584,0,1,male,36.0,0,0,40.125,C,76.125,36.0,36.0,40.125,40.125,0,1444.5,0.0,0.0,0.0,0.0,0
26,1,3,female,38.0,1,5,31.3875,S,69.3875,43.0,39.0,36.3875,32.3875,6,1192.725,190.0,38.0,156.9375,31.3875,5
769,0,3,male,,1,0,24.15,Q,,,,24.15,25.15,1,,,,0.0,24.15,0
239,0,2,male,19.0,0,0,10.5,S,29.5,19.0,19.0,10.5,10.5,0,199.5,0.0,0.0,0.0,0.0,0
37,1,3,male,,0,0,7.2292,C,,,,7.2292,7.2292,0,,,,0.0,0.0,0
564,0,3,male,,0,0,8.05,S,,,,8.05,8.05,0,,,,0.0,0.0,0
744,0,3,male,24.0,1,0,16.1,S,40.1,24.0,25.0,16.1,17.1,1,386.40000000000003,0.0,24.0,0.0,16.1,0
2,1,1,female,38.0,1,0,71.2833,C,109.2833,38.0,39.0,71.2833,72.2833,1,2708.7653999999998,0.0,38.0,0.0,71.2833,0
259,1,1,female,35.0,0,0,512.3292,C,547.3292,35.0,35.0,512.3292,512.3292,0,17931.522,0.0,0.0,0.0,0.0,0
639,0,3,female,41.0,0,5,39.6875,S,80.6875,46.0,41.0,44.6875,39.6875,5,1627.1875,205.0,0.0,198.4375,0.0,0
85,1,2,female,17.0,0,0,10.5,S,27.5,17.0,17.0,10.5,10.5,0,178.5,0.0,0.0,0.0,0.0,0
373,0,3,male,19.0,0,0,8.05,S,27.05,19.0,19.0,8.05,8.05,0,152.95000000000002,0.0,0.0,0.0,0.0,0
612,0,3,male,,0,0,7.05,S,,,,7.05,7.05,0,,,,0.0,0.0,0
197,0,3,male,,0,0,7.75,Q,,,,7.75,7.75,0,,,,0.0,0.0,0
490,1,3,male,9.0,1,1,15.9,S,24.9,10.0,10.0,16.9,16.9,2,143.1,9.0,9.0,15.9,15.9,1
319,1,1,female,31.0,0,2,164.8667,S,195.8667,33.0,31.0,166.8667,164.8667,2,5110.867700000001,62.0,0.0,329.7334,0.0,0
253,0,1,male,62.0,0,0,26.55,S,88.55,62.0,62.0,26.55,26.55,0,1646.1000000000001,0.0,0.0,0.0,0.0,0
401,1,3,male,39.0,0,0,7.925,S,46.925,39.0,39.0,7.925,7.925,0,309.075,0.0,0.0,0.0,0.0,0
46,0,3,male,,0,0,8.05,S,,,,8.05,8.05,0,,,,0.0,0.0,0
497,1,1,female,54.0,1,0,78.2667,C,132.26670000000001,54.0,55.0,78.2667,79.2667,1,4226.4018,0.0,54.0,0.0,78.2667,0
353,0,3,male,15.0,1,1,7.2292,C,22.2292,16.0,16.0,8.229199999999999,8.229199999999999,2,108.43799999999999,15.0,15.0,7.2292,7.2292,1
888,1,1,female,19.0,0,0,30.0,S,49.0,19.0,19.0,30.0,30.0,0,570.0,0.0,0.0,0.0,0.0,0
459,1,2,female,50.0,0,0,10.5,S,60.5,50.0,50.0,10.5,10.5,0,525.0,0.0,0.0,0.0,0.0,0
764,1,1,female,36.0,1,2,120.0,S,156.0,38.0,37.0,122.0,121.0,3,4320.0,72.0,36.0,240.0,120.0,2
243,0,2,male,29.0,0,0,10.5,S,39.5,29.0,29.0,10.5,10.5,0,304.5,0.0,0.0,0.0,0.0,0
593,0,3,male,47.0,0,0,7.25,S,54.25,47.0,47.0,7.25,7.25,0,340.75,0.0,0.0,0.0,0.0,0
474,1,2,female,23.0,0,0,13.7917,C,36.7917,23.0,23.0,13.7917,13.7917,0,317.20910000000003,0.0,0.0,0.0,0.0,0
154,0,3,male,40.5,0,2,14.5,S,55.0,42.5,40.5,16.5,14.5,2,587.25,81.0,0.0,29.0,0.0,0
283,0,3,male,16.0,0,0,9.5,S,25.5,16.0,16.0,9.5,9.5,0,152.0,0.0,0.0,0.0,0.0,0
265,0,3,female,,0,0,7.75,Q,,,,7.75,7.75,0,,,,0.0,0.0,0
681,0,3,female,,0,0,8.1375,Q,,,,8.1375,8.1375,0,,,,0.0,0.0,0
232,0,3,male,29.0,0,0,7.775,S,36.775,29.0,29.0,7.775,7.775,0,225.47500000000002,0.0,0.0,0.0,0.0,0
196,1,1,female,58.0,0,0,146.5208,C,204.5208,58.0,58.0,146.5208,146.5208,0,8498.206400000001,0.0,0.0,0.0,0.0,0
816,0,1,male,,0,0,0.0,S,,,,0.0,0.0,0,,,,0.0,0.0,0
696,0,2,male,52.0,0,0,13.5,S,65.5,52.0,52.0,13.5,13.5,0,702.0,0.0,0.0,0.0,0.0,0
161,0,3,male,44.0,0,1,16.1,S,60.1,45.0,44.0,17.1,16.1,1,708.4000000000001,44.0,0.0,16.1,0.0,0
544,1,2,male,32.0,1,0,26.0,S,58.0,32.0,33.0,26.0,27.0,1,832.0,0.0,32.0,0.0,26.0,0
547,1,2,female,19.0,1,0,26.0,S,45.0,19.0,20.0,26.0,27.0,1,494.0,0.0,19.0,0.0,26.0,0
514,1,1,female,54.0,1,0,59.4,C,113.4,54.0,55.0,59.4,60.4,1,3207.6,0.0,54.0,0.0,59.4,0
351,0,3,male,23.0,0,0,9.225,S,32.225,23.0,23.0,9.225,9.225,0,212.17499999999998,0.0,0.0,0.0,0.0,0
109,0,3,male,38.0,0,0,7.8958,S,45.8958,38.0,38.0,7.8958,7.8958,0,300.04040000000003,0.0,0.0,0.0,0.0,0
880,1,1,female,56.0,0,1,83.1583,C,139.1583,57.0,56.0,84.1583,83.1583,1,4656.864799999999,56.0,0.0,83.1583,0.0,0
652,1,2,female,18.0,0,1,23.0,S,41.0,19.0,18.0,24.0,23.0,1,414.0,18.0,0.0,23.0,0.0,0
818,0,2,male,31.0,1,1,37.0042,C,68.0042,32.0,32.0,38.0042,38.0042,2,1147.1301999999998,31.0,31.0,37.0042,37.0042,1
834,0,3,male,23.0,0,0,7.8542,S,30.8542,23.0,23.0,7.8542,7.8542,0,180.64659999999998,0.0,0.0,0.0,0.0,0
117,0,3,male,70.5,0,0,7.75,Q,78.25,70.5,70.5,7.75,7.75,0,546.375,0.0,0.0,0.0,0.0,0
260,1,2,female,50.0,0,1,26.0,S,76.0,51.0,50.0,27.0,26.0,1,1300.0,50.0,0.0,26.0,0.0,0
179,0,2,male,30.0,0,0,13.0,S,43.0,30.0,30.0,13.0,13.0,0,390.0,0.0,0.0,0.0,0.0,0
803,1,1,male,11.0,1,2,120.0,S,131.0,13.0,12.0,122.0,121.0,3,1320.0,22.0,11.0,240.0,120.0,2
545,0,1,male,50.0,1,0,106.425,C,156.425,50.0,51.0,106.425,107.425,1,5321.25,0.0,50.0,0.0,106.425,0
29,1,3,female,,0,0,7.8792,Q,,,,7.8792,7.8792,0,,,,0.0,0.0,0
607,0,3,male,30.0,0,0,7.8958,S,37.8958,30.0,30.0,7.8958,7.8958,0,236.87400000000002,0.0,0.0,0.0,0.0,0
23,1,3,female,15.0,0,0,8.0292,Q,23.0292,15.0,15.0,8.0292,8.0292,0,120.43799999999999,0.0,0.0,0.0,0.0,0
13,0,3,male,20.0,0,0,8.05,S,28.05,20.0,20.0,8.05,8.05,0,161.0,0.0,0.0,0.0,0.0,0
603,0,1,male,,0,0,42.4,S,,,,42.4,42.4,0,,,,0.0,0.0,0
807,0,1,male,39.0,0,0,0.0,S,39.0,39.0,39.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
730,0,3,female,25.0,1,0,7.925,S,32.925,25.0,26.0,7.925,8.925,1,198.125,0.0,25.0,0.0,7.925,0
113,0,3,male,22.0,0,0,8.05,S,30.05,22.0,22.0,8.05,8.05,0,177.10000000000002,0.0,0.0,0.0,0.0,0
